

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Sep 10 19:15:03 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F4553
  2630  00722A  1617               	andwf	___ftdiv@f2+1,f,c
  2631  00722C  0E00               	movlw	0
  2632  00722E  1618               	andwf	___ftdiv@f2+2,f,c
  2633  007230  0E18               	movlw	24
  2634  007232  6E1C               	movwf	___ftdiv@cntr,c
  2635  007234                     l2539:
  2636  007234  90D8               	bcf	status,0,c
  2637  007236  361D               	rlcf	___ftdiv@f3,f,c
  2638  007238  361E               	rlcf	___ftdiv@f3+1,f,c
  2639  00723A  361F               	rlcf	___ftdiv@f3+2,f,c
  2640  00723C  5016               	movf	___ftdiv@f2,w,c
  2641  00723E  5C13               	subwf	___ftdiv@f1,w,c
  2642  007240  5017               	movf	___ftdiv@f2+1,w,c
  2643  007242  5814               	subwfb	___ftdiv@f1+1,w,c
  2644  007244  5018               	movf	___ftdiv@f2+2,w,c
  2645  007246  5815               	subwfb	___ftdiv@f1+2,w,c
  2646  007248  A0D8               	btfss	status,0,c
  2647  00724A  D007               	goto	l579
  2648  00724C  5016               	movf	___ftdiv@f2,w,c
  2649  00724E  5E13               	subwf	___ftdiv@f1,f,c
  2650  007250  5017               	movf	___ftdiv@f2+1,w,c
  2651  007252  5A14               	subwfb	___ftdiv@f1+1,f,c
  2652  007254  5018               	movf	___ftdiv@f2+2,w,c
  2653  007256  5A15               	subwfb	___ftdiv@f1+2,f,c
  2654  007258  801D               	bsf	___ftdiv@f3,0,c
  2655  00725A                     l579:
  2656  00725A  90D8               	bcf	status,0,c
  2657  00725C  3613               	rlcf	___ftdiv@f1,f,c
  2658  00725E  3614               	rlcf	___ftdiv@f1+1,f,c
  2659  007260  3615               	rlcf	___ftdiv@f1+2,f,c
  2660  007262  2E1C               	decfsz	___ftdiv@cntr,f,c
  2661  007264  D7E7               	goto	l2539
  2662  007266  C01D  F001         	movff	___ftdiv@f3,___ftpack@arg
  2663  00726A  C01E  F002         	movff	___ftdiv@f3+1,___ftpack@arg+1
  2664  00726E  C01F  F003         	movff	___ftdiv@f3+2,___ftpack@arg+2
  2665  007272  C020  F004         	movff	___ftdiv@exp,___ftpack@exp
  2666  007276  C021  F005         	movff	___ftdiv@sign,___ftpack@sign
  2667  00727A  EC16  F038         	call	___ftpack	;wreg free
  2668  00727E  C001  F013         	movff	?___ftpack,?___ftdiv
  2669  007282  C002  F014         	movff	?___ftpack+1,?___ftdiv+1
  2670  007286  C003  F015         	movff	?___ftpack+2,?___ftdiv+2
  2671  00728A  0012               	return	
  2672  00728C                     __end_of___ftdiv:
  2673                           	opt stack 0
  2674                           tblptru	equ	0xFF8
  2675                           tblptrh	equ	0xFF7
  2676                           tblptrl	equ	0xFF6
  2677                           tablat	equ	0xFF5
  2678                           postinc0	equ	0xFEE
  2679                           wreg	equ	0xFE8
  2680                           indf2	equ	0xFDF
  2681                           fsr2h	equ	0xFDA
  2682                           fsr2l	equ	0xFD9
  2683                           status	equ	0xFD8
  2684                           
  2685 ;; *************** function ___altoft *****************
  2686 ;; Defined at:
  2687 ;;		line 42 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\altoft.c"
  2688 ;; Parameters:    Size  Location     Type
  2689 ;;  c               4    8[COMRAM] long 
  2690 ;; Auto vars:     Size  Location     Type
  2691 ;;  sign            1   17[COMRAM] unsigned char 
  2692 ;;  exp             1   16[COMRAM] unsigned char 
  2693 ;; Return value:  Size  Location     Type
  2694 ;;                  3    8[COMRAM] float 
  2695 ;; Registers used:
  2696 ;;		wreg, status,2, status,0, cstack
  2697 ;; Tracked objects:
  2698 ;;		On entry : 0/0
  2699 ;;		On exit  : 0/0
  2700 ;;		Unchanged: 0/0
  2701 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2702 ;;      Params:         4       0       0       0       0       0       0       0       0
  2703 ;;      Locals:         2       0       0       0       0       0       0       0       0
  2704 ;;      Temps:          4       0       0       0       0       0       0       0       0
  2705 ;;      Totals:        10       0       0       0       0       0       0       0       0
  2706 ;;Total ram usage:       10 bytes
  2707 ;; Hardware stack levels used:    1
  2708 ;; Hardware stack levels required when called:    1
  2709 ;; This function calls:
  2710 ;;		___ftpack
  2711 ;; This function is called by:
  2712 ;;		_USART_Init
  2713 ;; This function uses a non-reentrant model
  2714 ;;
  2715                           
  2716                           	psect	text9
  2717  006BA0                     __ptext9:
  2718                           	opt stack 0
  2719  006BA0                     ___altoft:
  2720                           	opt stack 28
  2721                           
  2722                           ;incstack = 0
  2723  006BA0  0E00               	movlw	0
  2724  006BA2  6E12               	movwf	___altoft@sign,c
  2725  006BA4  0E8E               	movlw	142
  2726  006BA6  6E11               	movwf	___altoft@exp,c
  2727  006BA8  AE0C               	btfss	___altoft@c+3,7,c
  2728  006BAA  D011               	goto	l2501
  2729  006BAC  1E0C               	comf	___altoft@c+3,f,c
  2730  006BAE  1E0B               	comf	___altoft@c+2,f,c
  2731  006BB0  1E0A               	comf	___altoft@c+1,f,c
  2732  006BB2  6C09               	negf	___altoft@c,c
  2733  006BB4  0E00               	movlw	0
  2734  006BB6  220A               	addwfc	___altoft@c+1,f,c
  2735  006BB8  220B               	addwfc	___altoft@c+2,f,c
  2736  006BBA  220C               	addwfc	___altoft@c+3,f,c
  2737  006BBC  0E01               	movlw	1
  2738  006BBE  6E12               	movwf	___altoft@sign,c
  2739  006BC0  D006               	goto	l2501
  2740  006BC2                     l2499:
  2741  006BC2  90D8               	bcf	status,0,c
  2742  006BC4  320C               	rrcf	___altoft@c+3,f,c
  2743  006BC6  320B               	rrcf	___altoft@c+2,f,c
  2744  006BC8  320A               	rrcf	___altoft@c+1,f,c
  2745  006BCA  3209               	rrcf	___altoft@c,f,c
  2746  006BCC  2A11               	incf	___altoft@exp,f,c
  2747  006BCE                     l2501:
  2748  006BCE  0E00               	movlw	0
  2749  006BD0  1409               	andwf	___altoft@c,w,c
  2750  006BD2  6E0D               	movwf	??___altoft& (0+255),c
  2751  006BD4  0E00               	movlw	0
  2752  006BD6  140A               	andwf	___altoft@c+1,w,c
  2753  006BD8  6E0E               	movwf	(??___altoft+1)& (0+255),c
  2754  006BDA  0E00               	movlw	0
  2755  006BDC  140B               	andwf	___altoft@c+2,w,c
  2756  006BDE  6E0F               	movwf	(??___altoft+2)& (0+255),c
  2757  006BE0  0EFF               	movlw	255
  2758  006BE2  140C               	andwf	___altoft@c+3,w,c
  2759  006BE4  6E10               	movwf	(??___altoft+3)& (0+255),c
  2760  006BE6  500D               	movf	??___altoft,w,c
  2761  006BE8  100E               	iorwf	??___altoft+1,w,c
  2762  006BEA  100F               	iorwf	??___altoft+2,w,c
  2763  006BEC  1010               	iorwf	??___altoft+3,w,c
  2764  006BEE  A4D8               	btfss	status,2,c
  2765  006BF0  D7E8               	goto	l2499
  2766  006BF2  C009  F001         	movff	___altoft@c,___ftpack@arg
  2767  006BF6  C00A  F002         	movff	___altoft@c+1,___ftpack@arg+1
  2768  006BFA  C00B  F003         	movff	___altoft@c+2,___ftpack@arg+2
  2769  006BFE  C011  F004         	movff	___altoft@exp,___ftpack@exp
  2770  006C02  C012  F005         	movff	___altoft@sign,___ftpack@sign
  2771  006C06  EC16  F038         	call	___ftpack	;wreg free
  2772  006C0A  C001  F009         	movff	?___ftpack,?___altoft
  2773  006C0E  C002  F00A         	movff	?___ftpack+1,?___altoft+1
  2774  006C12  C003  F00B         	movff	?___ftpack+2,?___altoft+2
  2775  006C16  0012               	return	
  2776  006C18                     __end_of___altoft:
  2777                           	opt stack 0
  2778                           tblptru	equ	0xFF8
  2779                           tblptrh	equ	0xFF7
  2780                           tblptrl	equ	0xFF6
  2781                           tablat	equ	0xFF5
  2782                           postinc0	equ	0xFEE
  2783                           wreg	equ	0xFE8
  2784                           indf2	equ	0xFDF
  2785                           fsr2h	equ	0xFDA
  2786                           fsr2l	equ	0xFD9
  2787                           status	equ	0xFD8
  2788                           
  2789 ;; *************** function _OLED_Write_Integer *****************
  2790 ;; Defined at:
  2791 ;;		line 335 in file "Main.c"
  2792 ;; Parameters:    Size  Location     Type
  2793 ;;  i               1    wreg     unsigned char 
  2794 ;; Auto vars:     Size  Location     Type
  2795 ;;  i               1   52[COMRAM] unsigned char 
  2796 ;;  s              20   32[COMRAM] unsigned char [20]
  2797 ;; Return value:  Size  Location     Type
  2798 ;;                  1    wreg      void 
  2799 ;; Registers used:
  2800 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  2801 ;; Tracked objects:
  2802 ;;		On entry : 0/0
  2803 ;;		On exit  : 0/0
  2804 ;;		Unchanged: 0/0
  2805 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2806 ;;      Params:         0       0       0       0       0       0       0       0       0
  2807 ;;      Locals:        21       0       0       0       0       0       0       0       0
  2808 ;;      Temps:          0       0       0       0       0       0       0       0       0
  2809 ;;      Totals:        21       0       0       0       0       0       0       0       0
  2810 ;;Total ram usage:       21 bytes
  2811 ;; Hardware stack levels used:    1
  2812 ;; Hardware stack levels required when called:    5
  2813 ;; This function calls:
  2814 ;;		_OLED_Write_String
  2815 ;;		_itoa
  2816 ;; This function is called by:
  2817 ;;		_main
  2818 ;; This function uses a non-reentrant model
  2819 ;;
  2820                           
  2821                           	psect	text10
  2822  006846                     __ptext10:
  2823                           	opt stack 0
  2824  006846                     _OLED_Write_Integer:
  2825                           	opt stack 25
  2826                           
  2827                           ;incstack = 0
  2828                           ;OLED_Write_Integer@i stored from wreg
  2829  006846  6E35               	movwf	OLED_Write_Integer@i,c
  2830                           
  2831                           ;Main.c: 337: char s[20];
  2832                           ;Main.c: 338: itoa( s, i, 10 );
  2833  006848  0E21               	movlw	low OLED_Write_Integer@s
  2834  00684A  6E11               	movwf	itoa@buf,c
  2835  00684C  0E00               	movlw	high OLED_Write_Integer@s
  2836  00684E  6E12               	movwf	itoa@buf+1,c
  2837  006850  C035  F013         	movff	OLED_Write_Integer@i,itoa@val
  2838  006854  6A14               	clrf	itoa@val+1,c
  2839  006856  0E00               	movlw	0
  2840  006858  6E16               	movwf	itoa@base+1,c
  2841  00685A  0E0A               	movlw	10
  2842  00685C  6E15               	movwf	itoa@base,c
  2843  00685E  ECBF  F034         	call	_itoa	;wreg free
  2844                           
  2845                           ;Main.c: 339: OLED_Write_String( s );
  2846  006862  0E21               	movlw	low OLED_Write_Integer@s
  2847  006864  6E1F               	movwf	OLED_Write_String@s,c
  2848  006866  0E00               	movlw	high OLED_Write_Integer@s
  2849  006868  6E20               	movwf	OLED_Write_String@s+1,c
  2850  00686A  ECE4  F034         	call	_OLED_Write_String	;wreg free
  2851                           
  2852                           ;Main.c: 340: OLED_Write_String( "     " );
  2853  00686E  0EF2               	movlw	low STR_1
  2854  006870  6E1F               	movwf	OLED_Write_String@s,c
  2855  006872  0E7F               	movlw	high STR_1
  2856  006874  6E20               	movwf	OLED_Write_String@s+1,c
  2857  006876  ECE4  F034         	call	_OLED_Write_String	;wreg free
  2858  00687A  0012               	return		;funcret
  2859  00687C                     __end_of_OLED_Write_Integer:
  2860                           	opt stack 0
  2861                           tblptru	equ	0xFF8
  2862                           tblptrh	equ	0xFF7
  2863                           tblptrl	equ	0xFF6
  2864                           tablat	equ	0xFF5
  2865                           postinc0	equ	0xFEE
  2866                           wreg	equ	0xFE8
  2867                           indf2	equ	0xFDF
  2868                           fsr2h	equ	0xFDA
  2869                           fsr2l	equ	0xFD9
  2870                           status	equ	0xFD8
  2871                           
  2872 ;; *************** function _itoa *****************
  2873 ;; Defined at:
  2874 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\itoa.c"
  2875 ;; Parameters:    Size  Location     Type
  2876 ;;  buf             2   16[COMRAM] PTR unsigned char 
  2877 ;;		 -> USART_Write_Integer@buf(8), OLED_Write_Integer@s(20), 
  2878 ;;  val             2   18[COMRAM] int 
  2879 ;;  base            2   20[COMRAM] int 
  2880 ;; Auto vars:     Size  Location     Type
  2881 ;;  cp              2   22[COMRAM] PTR unsigned char 
